/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\aqm81\Dropbox\Cursos\ANSYS\Pre-loaded Bolted Connections\2 Modeling the Bolt and Preload\WS01BoltedVessel\Bolted vessel_files\dp0\Geom-1\DM\Geom-1.scdoc
/title,Bolted vessel--Static Structural (B4)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\aqm81\Dropbox\Cursos\ANSYS\Pre-loaded Bolted Connections\2 Modeling the Bolt and Preload\WS01BoltedVessel\_ProjectScratch\ScrBA24\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\aqm81\Dropbox\Cursos\ANSYS\Pre-loaded Bolted Connections\2 Modeling the Bolt and Preload\WS01BoltedVessel\Bolted vessel_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\aqm81\Dropbox\Cursos\ANSYS\Pre-loaded Bolted Connections\2 Modeling the Bolt and Preload\WS01BoltedVessel\Bolted vessel_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,-3.67104079340014e-015,0.,-2.,0.,0.,180.
local,13,0,-3.02295961503818e-015,0.,-2.,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,109923
(1i9,3e20.9e3)
    82139    -1.155236434E+00    -1.042602224E+01    -5.000000000E-01
    82140    -8.842704950E-01    -1.083155142E+01    -5.000000000E-01
    82141    -4.787413090E-01    -1.110251736E+01    -5.000000000E-01
    82142    -3.870185478E-04    -1.119766795E+01    -5.000000000E-01
    82143     4.779672719E-01    -1.110251736E+01    -5.000000000E-01
    82144     8.834964579E-01    -1.083155142E+01    -5.000000000E-01
    82145     1.154462397E+00    -1.042602224E+01    -5.000000000E-01
    82146     1.249612981E+00    -9.947667946E+00    -5.000000000E-01
    82147     1.154462397E+00    -9.469313656E+00    -5.000000000E-01
    82148     8.834964579E-01    -9.063784470E+00    -5.000000000E-01
    82149     4.779672719E-01    -8.792818530E+00    -5.000000000E-01
    82150    -3.870185478E-04    -8.697667946E+00    -5.000000000E-01
    82151    -4.787413090E-01    -8.792818530E+00    -5.000000000E-01
    82152    -8.842704950E-01    -9.063784470E+00    -5.000000000E-01
    82153    -1.250387019E+00    -9.947667946E+00    -5.000000000E-01
    82154    -1.155236434E+00    -9.469313656E+00    -5.000000000E-01
    82155    -7.503870185E-01    -9.947667946E+00    -5.000000000E-01
    82156    -5.307171044E-01    -9.417337860E+00    -5.000000000E-01
    82157    -3.870185478E-04    -9.197667946E+00    -5.000000000E-01
    82158     5.299430673E-01    -9.417337860E+00    -5.000000000E-01
    82159     7.496129815E-01    -9.947667946E+00    -5.000000000E-01
    82160     5.299430673E-01    -1.047799803E+01    -5.000000000E-01
    82161    -5.307171044E-01    -1.047799803E+01    -5.000000000E-01
    82162    -3.870185478E-04    -1.069766795E+01    -5.000000000E-01
    82163    -5.307171044E-01    -1.047799803E+01    -2.276824562E-15
    82164    -3.870185478E-04    -1.069766795E+01    -2.276824562E-15
    82165     5.299430673E-01    -1.047799803E+01    -2.276824562E-15
    82166     7.496129815E-01    -9.947667946E+00    -2.276824562E-15
    82167     5.299430673E-01    -9.417337860E+00    -2.276824562E-15
    82168    -3.870185478E-04    -9.197667946E+00    -2.276824562E-15
    82169    -5.307171044E-01    -9.417337860E+00    -2.276824562E-15
    82170    -5.307171044E-01    -1.047799803E+01     5.000000000E-01
    82171    -7.503870185E-01    -9.947667946E+00     5.000000000E-01
    82172    -7.503870185E-01    -9.947667946E+00    -2.168404345E-15
    82173    -3.870185478E-04    -1.069766795E+01     5.000000000E-01
    82174     5.299430673E-01    -1.047799803E+01     5.000000000E-01
    82175     7.496129815E-01    -9.947667946E+00     5.000000000E-01
    82176     5.299430673E-01    -9.417337860E+00     5.000000000E-01
    82177    -3.870185478E-04    -9.197667946E+00     5.000000000E-01
    82178    -5.307171044E-01    -9.417337860E+00     5.000000000E-01
    82179    -1.155236434E+00    -1.042602224E+01    -2.168404345E-15
    82180    -8.842704950E-01    -1.083155142E+01    -2.168404345E-15
    82181    -4.787413090E-01    -1.110251736E+01    -2.168404345E-15
    82182    -3.870185478E-04    -1.119766795E+01    -2.168404345E-15
    82183     4.779672719E-01    -1.110251736E+01    -2.168404345E-15
    82184     8.834964579E-01    -1.083155142E+01    -2.168404345E-15
    82185     1.154462397E+00    -1.042602224E+01    -2.168404345E-15
    82186     1.249612981E+00    -9.947667946E+00    -2.168404345E-15
    82187     1.154462397E+00    -9.469313656E+00    -2.168404345E-15
    82188     8.834964579E-01    -9.063784470E+00    -2.168404345E-15
    82189     4.779672719E-01    -8.792818530E+00    -2.168404345E-15
    82190    -3.870185478E-04    -8.697667946E+00    -2.168404345E-15
    82191    -4.787413090E-01    -8.792818530E+00    -2.168404345E-15
    82192    -8.842704950E-01    -9.063784470E+00    -2.168404345E-15
    82193    -1.155236434E+00    -9.469313656E+00    -2.168404345E-15
    82194    -1.155236434E+00    -1.042602224E+01     5.000000000E-01
    82195    -1.250387019E+00    -9.947667946E+00     5.000000000E-01
    82196    -1.250387019E+00    -9.947667946E+00    -2.168404345E-15
    82197    -1.155236434E+00    -9.469313656E+00     5.000000000E-01
    82198    -8.842704950E-01    -9.063784470E+00     5.000000000E-01
    82199    -4.787413090E-01    -8.792818530E+00     5.000000000E-01
    82200    -3.870185478E-04    -8.697667946E+00     5.000000000E-01
    82201     4.779672719E-01    -8.792818530E+00     5.000000000E-01
    82202     8.834964579E-01    -9.063784470E+00     5.000000000E-01
    82203     1.154462397E+00    -9.469313656E+00     5.000000000E-01
    82204     1.249612981E+00    -9.947667946E+00     5.000000000E-01
    82205     1.154462397E+00    -1.042602224E+01     5.000000000E-01
    82206     8.834964579E-01    -1.083155142E+01     5.000000000E-01
    82207     4.779672719E-01    -1.110251736E+01     5.000000000E-01
    82208    -3.870185478E-04    -1.119766795E+01     5.000000000E-01
    82209    -4.787413090E-01    -1.110251736E+01     5.000000000E-01
    82210    -8.842704950E-01    -1.083155142E+01     5.000000000E-01
    82211    -1.039724034E+00    -1.064213074E+01    -5.000000000E-01
    82212    -1.226368619E+00    -1.019153085E+01    -5.000000000E-01
    82213    -9.528117264E-01    -1.018684509E+01    -5.000000000E-01
    82214    -1.155236434E+00    -1.042602224E+01    -2.500000000E-01
    82215    -6.948498098E-01    -1.098700496E+01    -5.000000000E-01
    82216    -7.074937997E-01    -1.065477473E+01    -5.000000000E-01
    82217    -8.842704950E-01    -1.083155142E+01    -2.500000000E-01
    82218    -2.442499211E-01    -1.117364955E+01    -5.000000000E-01
    82219    -2.395641638E-01    -1.090009265E+01    -5.000000000E-01
    82220    -4.787413090E-01    -1.110251736E+01    -2.500000000E-01
    82221     2.434758840E-01    -1.117364955E+01    -5.000000000E-01
    82222    -3.870185478E-04    -1.094766795E+01    -5.000000000E-01
    82223    -3.870185478E-04    -1.119766795E+01    -2.500000000E-01
    82224     6.940757727E-01    -1.098700496E+01    -5.000000000E-01
    82225     2.387901267E-01    -1.090009265E+01    -5.000000000E-01
    82226     4.779672719E-01    -1.110251736E+01    -2.500000000E-01
    82227     1.038949997E+00    -1.064213074E+01    -5.000000000E-01
    82228     7.067197626E-01    -1.065477473E+01    -5.000000000E-01
    82229     8.834964579E-01    -1.083155142E+01    -2.500000000E-01
    82230     1.225594582E+00    -1.019153085E+01    -5.000000000E-01
    82231     9.520376893E-01    -1.018684509E+01    -5.000000000E-01
    82232     1.154462397E+00    -1.042602224E+01    -2.500000000E-01
    82233     1.225594582E+00    -9.703805043E+00    -5.000000000E-01
    82234     9.996129815E-01    -9.947667946E+00    -5.000000000E-01
    82235     1.249612981E+00    -9.947667946E+00    -2.500000000E-01
    82236     1.038949997E+00    -9.253205155E+00    -5.000000000E-01
    82237     9.520376893E-01    -9.708490801E+00    -5.000000000E-01
    82238     1.154462397E+00    -9.469313656E+00    -2.500000000E-01
    82239     6.940757727E-01    -8.908330931E+00    -5.000000000E-01
